01/01/1900,45.639000
01/01/1945,38.625700
01/01/1946,35.111500
01/01/1947,34.797500
01/01/1948,32.584300
01/01/1949,31.687100
01/01/1950,30.789900
01/01/1951,28.202900
01/01/1952,25.840200
01/01/1953,25.047600
01/01/1954,24.599000
01/01/1955,23.537300
01/01/1956,22.445700
01/01/1957,21.653100
01/01/1958,20.995100
01/01/1959,20.890500
01/01/1960,20.681100
01/01/1961,20.008200
01/01/1962,19.170800
01/01/1963,18.811900
01/01/1964,18.213700
01/01/1965,17.376300
01/01/1966,16.718400
01/01/1967,16.314600
01/01/1968,15.581900
01/01/1969,14.953800
02/04/1969,14.700400
02/10/1969,14.446900
02/04/1970,13.940000
02/10/1970,13.433100
02/04/1971,12.799600
02/10/1971,12.176900
02/04/1972,11.934700
02/07/1972,11.647200
02/01/1973,11.193500
02/07/1973,10.694900
02/01/1974,10.169600
02/07/1974,9.285600
02/01/1975,8.610500
02/07/1975,7.522200
02/01/1976,6.865901
02/07/1976,6.407079
02/01/1977,5.972792
02/07/1977,5.471400
02/01/1978,5.266721
02/07/1978,5.306314
28/07/1978,5.246064
28/08/1978,5.181511
28/09/1978,5.121260
28/10/1978,5.056707
28/11/1978,4.992153
28/12/1978,4.931903
28/01/1979,4.867349
28/02/1979,4.807099
28/03/1979,4.742545
28/04/1979,4.682295
28/05/1979,4.617742
28/06/1979,4.553188
28/07/1979,4.492938
28/08/1979,4.428384
28/09/1979,4.368134
28/10/1979,4.303580
09/12/1979,4.251863
09/01/1980,4.203841
09/02/1980,4.152124
09/03/1980,4.100407
09/04/1980,4.048690
09/05/1980,4.000667
09/06/1980,3.948950
09/07/1980,3.897234
09/08/1980,3.845517
09/09/1980,3.797494
09/10/1980,3.745777
09/11/1980,3.694060
08/12/1980,3.668656
08/01/1981,3.642914
08/02/1981,3.617510
08/03/1981,3.591767
08/04/1981,3.566363
08/05/1981,3.540621
08/06/1981,3.515217
08/07/1981,3.489474
08/08/1981,3.464071
08/09/1981,3.438328
08/10/1981,3.412924
08/11/1981,3.387182
07/12/1981,3.359718
07/01/1982,3.332254
07/02/1982,3.304791
07/03/1982,3.274276
07/04/1982,3.246812
07/05/1982,3.219348
07/06/1982,3.191885
07/07/1982,3.164421
07/08/1982,3.136957
07/09/1982,3.106442
07/10/1982,3.078979
07/11/1982,3.051515
06/12/1982,3.042687
06/01/1983,3.033859
06/02/1983,3.025031
06/03/1983,3.016203
06/04/1983,3.007375
06/05/1983,2.998547
06/06/1983,2.986777
06/07/1983,2.977949
06/08/1983,2.969121
06/09/1983,2.960293
06/10/1983,2.951465
06/11/1983,2.942637
11/12/1983,2.931438
11/01/1984,2.920239
11/02/1984,2.906239
11/03/1984,2.895040
11/04/1984,2.883841
11/05/1984,2.872641
11/06/1984,2.858642
11/07/1984,2.847443
11/08/1984,2.836243
11/09/1984,2.825044
11/10/1984,2.811045
11/11/1984,2.799845
10/12/1984,2.784145
10/01/1985,2.768445
10/02/1985,2.755362
10/03/1985,2.739662
10/04/1985,2.723962
10/05/1985,2.708262
10/06/1985,2.692561
10/07/1985,2.676861
10/08/1985,2.663778
10/09/1985,2.648078
10/10/1985,2.632378
10/11/1985,2.616678
13/12/1985,2.613054
13/01/1986,2.609690
13/02/1986,2.606066
13/03/1986,2.602443
13/04/1986,2.598819
13/05/1986,2.595454
13/06/1986,2.591831
13/07/1986,2.588208
22/08/1986,2.581617
22/09/1986,2.575026
22/10/1986,2.568181
22/11/1986,2.561590
22/12/1986,2.554999
22/01/1987,2.548408
22/02/1987,2.541564
22/03/1987,2.534973
27/04/1987,2.526458
27/05/1987,2.517944
27/06/1987,2.509429
27/07/1987,2.500914
27/08/1987,2.492399
27/09/1987,2.483884
27/10/1987,2.475370
27/11/1987,2.466855
27/12/1987,2.458340
27/01/1988,2.449825
27/02/1988,2.441310
27/03/1988,2.432796
26/04/1988,2.421539
26/05/1988,2.410283
26/06/1988,2.399026
26/07/1988,2.387540
26/08/1988,2.376283
26/09/1988,2.365027
26/10/1988,2.353770
26/11/1988,2.342513
26/12/1988,2.331027
26/01/1989,2.319771
26/02/1989,2.308514
26/03/1989,2.297257
25/04/1989,2.283807
25/05/1989,2.270143
25/06/1989,2.256693
25/07/1989,2.243242
25/08/1989,2.229578
25/09/1989,2.216128
25/10/1989,2.202677
25/11/1989,2.189013
25/12/1989,2.175563
25/01/1990,2.162112
25/02/1990,2.148448
25/03/1990,2.134998
24/04/1990,2.117479
24/05/1990,2.099960
24/06/1990,2.082633
24/07/1990,2.065114
24/08/1990,2.047596
24/09/1990,2.030077
24/10/1990,2.012558
24/11/1990,1.995039
24/12/1990,1.977712
24/01/1991,1.960194
24/02/1991,1.942675
24/03/1991,1.925156
22/04/1991,1.918868
22/05/1991,1.912580
22/06/1991,1.906292
22/07/1991,1.899820
22/08/1991,1.893532
22/09/1991,1.887244
22/10/1991,1.880957
22/11/1991,1.874669
22/12/1991,1.868381
22/01/1992,1.861908
22/02/1992,1.855621
22/03/1992,1.849333
28/04/1992,1.843978
28/05/1992,1.838623
28/06/1992,1.833267
28/07/1992,1.827912
28/08/1992,1.822557
28/09/1992,1.817202
28/10/1992,1.811847
28/11/1992,1.806491
28/12/1992,1.801136
28/01/1993,1.795781
28/02/1993,1.790426
28/03/1993,1.785070
27/04/1993,1.782440
27/05/1993,1.779810
27/06/1993,1.777180
27/07/1993,1.774549
27/08/1993,1.771919
27/09/1993,1.769289
27/10/1993,1.766659
27/11/1993,1.764028
27/12/1993,1.761398
27/01/1994,1.758768
27/02/1994,1.756159
27/03/1994,1.753507
26/04/1994,1.750419
26/05/1994,1.747159
26/06/1994,1.744071
26/07/1994,1.740982
26/08/1994,1.737722
26/09/1994,1.734634
26/10/1994,1.731546
26/11/1994,1.728286
26/12/1994,1.725197
26/01/1995,1.722109
26/02/1995,1.718849
26/03/1995,1.715761
24/04/1995,1.710476
24/05/1995,1.705027
24/06/1995,1.699742
24/07/1995,1.694293
24/08/1995,1.689009
24/09/1995,1.683559
24/10/1995,1.678275
24/11/1995,1.672825
24/12/1995,1.667541
24/01/1996,1.662091
24/02/1996,1.656807
24/03/1996,1.651358
23/04/1996,1.648608
23/05/1996,1.645697
23/06/1996,1.642947
23/07/1996,1.640036
23/08/1996,1.637286
23/09/1996,1.634375
23/10/1996,1.631625
23/11/1996,1.628714
23/12/1996,1.625965
23/01/1997,1.623053
23/02/1997,1.620304
23/03/1997,1.617392
22/04/1997,1.612709
22/05/1997,1.608025
22/06/1997,1.603342
22/07/1997,1.598658
22/08/1997,1.593975
22/09/1997,1.589291
22/10/1997,1.584607
22/11/1997,1.579924
22/12/1997,1.575240
22/01/1998,1.570557
22/02/1998,1.565873
22/03/1998,1.561190
28/04/1998,1.557105
28/05/1998,1.553172
28/06/1998,1.549087
28/07/1998,1.545003
28/08/1998,1.541070
28/09/1998,1.536985
28/10/1998,1.532901
28/11/1998,1.528967
28/12/1998,1.524883
28/01/1999,1.520798
28/02/1999,1.516865
28/03/1999,1.512781
26/04/1999,1.511434
26/05/1999,1.510087
26/06/1999,1.508741
26/07/1999,1.507244
26/08/1999,1.505898
26/09/1999,1.504551
26/10/1999,1.503204
26/11/1999,1.501857
26/12/1999,1.500511
26/01/2000,1.499014
26/02/2000,1.497668
26/03/2000,1.496321
25/04/2000,1.492410
25/05/2000,1.488354
25/06/2000,1.484443
25/07/2000,1.480387
25/08/2000,1.476476
25/09/2000,1.472421
25/10/2000,1.468510
25/11/2000,1.464454
25/12/2000,1.460543
25/01/2001,1.456487
25/02/2001,1.452576
25/03/2001,1.448520
24/04/2001,1.446526
24/05/2001,1.444532
24/06/2001,1.442538
24/07/2001,1.440401
24/08/2001,1.438407
24/09/2001,1.436413
24/10/2001,1.434419
24/11/2001,1.432425
24/12/2001,1.430431
24/01/2002,1.428295
24/02/2002,1.426301
24/03/2002,1.424307
23/04/2002,1.422346
23/05/2002,1.420385
23/06/2002,1.418425
23/07/2002,1.416324
23/08/2002,1.414363
23/09/2002,1.412402
23/10/2002,1.410442
23/11/2002,1.408481
23/12/2002,1.406520
23/01/2003,1.404420
23/02/2003,1.402459
23/03/2003,1.400498
28/04/2003,1.397365
28/05/2003,1.394095
28/06/2003,1.390962
28/07/2003,1.387828
28/08/2003,1.384559
28/09/2003,1.381425
28/10/2003,1.378292
28/11/2003,1.375022
28/12/2003,1.371889
28/01/2004,1.368755
28/02/2004,1.365486
28/03/2004,1.362352
27/04/2004,1.358917
27/05/2004,1.355481
27/06/2004,1.352178
27/07/2004,1.348742
27/08/2004,1.345306
27/09/2004,1.341871
27/10/2004,1.338435
27/11/2004,1.335000
27/12/2004,1.331696
27/01/2005,1.328261
27/02/2005,1.324825
27/03/2005,1.321389
26/04/2005,1.318559
26/05/2005,1.315599
26/06/2005,1.312769
26/07/2005,1.309809
26/08/2005,1.306979
26/09/2005,1.304020
26/10/2005,1.301189
26/11/2005,1.298230
26/12/2005,1.295399
26/01/2006,1.292440
26/02/2006,1.289609
26/03/2006,1.286650
25/04/2006,1.282924
25/05/2006,1.279198
25/06/2006,1.275472
25/07/2006,1.271746
25/08/2006,1.268021
25/09/2006,1.264295
25/10/2006,1.260569
25/11/2006,1.256843
25/12/2006,1.253117
25/01/2007,1.249392
25/02/2007,1.245666
25/03/2007,1.241940
23/04/2007,1.238115
23/05/2007,1.234170
23/06/2007,1.230345
23/07/2007,1.226401
23/08/2007,1.222576
23/09/2007,1.218631
23/10/2007,1.214806
23/11/2007,1.210862
23/12/2007,1.207037
23/01/2008,1.203092
23/02/2008,1.199267
23/03/2008,1.195322
22/04/2008,1.190541
22/05/2008,1.185874
22/06/2008,1.181092
22/07/2008,1.176311
22/08/2008,1.171644
22/09/2008,1.166862
22/10/2008,1.162081
22/11/2008,1.157414
22/12/2008,1.152632
22/01/2009,1.147851
22/02/2009,1.143184
22/03/2009,1.138402
28/04/2009,1.138402
28/05/2009,1.138402
28/06/2009,1.138402
28/07/2009,1.138402
28/08/2009,1.138402
28/09/2009,1.138402
28/10/2009,1.138402
28/11/2009,1.138402
28/12/2009,1.138402
28/01/2010,1.138402
28/02/2010,1.138402
28/03/2010,1.138402
27/04/2010,1.135531
27/05/2010,1.132661
27/06/2010,1.129900
27/07/2010,1.127029
27/08/2010,1.124158
27/09/2010,1.121288
27/10/2010,1.118417
27/11/2010,1.115546
27/12/2010,1.112785
27/01/2011,1.109915
27/02/2011,1.107044
27/03/2011,1.104173
25/04/2011,1.099660
25/05/2011,1.095041
25/06/2011,1.090528
25/07/2011,1.086015
25/08/2011,1.081397
25/09/2011,1.076883
25/10/2011,1.072370
25/11/2011,1.067752
25/12/2011,1.063239
25/01/2012,1.058725
25/02/2012,1.054107
25/03/2012,1.049594
24/04/2012,1.047745
24/05/2012,1.045794
24/06/2012,1.043946
24/07/2012,1.042097
24/08/2012,1.040146
24/09/2012,1.038297
24/10/2012,1.036448
24/11/2012,1.034497
24/12/2012,1.032649
24/01/2013,1.030800
24/02/2013,1.028849
24/03/2013,1.027000
23/04/2013,1.024800
23/05/2013,1.022500
23/06/2013,1.020300
23/07/2013,1.018000
23/08/2013,1.015800
23/09/2013,1.013500
23/10/2013,1.011300
23/11/2013,1.009000
23/12/2013,1.006800
23/01/2014,1.004500
23/02/2014,1.002300
23/03/2014,1.000000
