,Tax Year Of Termination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tax Year of Earnings,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%
1978,13.3,35.6,61.9,78.3,92.0,107.4,121.0,140.7,158.6,181.2,211.5,233.4,267.1,291.0,310.4,323.1,341.9,354.4,377.0,399.0,419.5,453.8,475.9,500.7,522.3,545.9,572.4,595.3,623.8,654.2,677.6,686.9,705.0,719.5,734.2,741.7,754.4,771.5,,,,,,,,,,,,,
1979,,19.7,42.9,57.3,69.4,83.0,95.0,112.3,128.1,148.1,174.9,194.0,223.8,244.8,262.0,273.1,289.7,300.7,320.7,340.0,358.2,388.7,408.3,430.2,449.2,470.1,493.5,513.7,538.8,565.7,586.3,594.5,610.5,623.3,636.3,642.9,654.1,669.2,,,,,,,,,,,,,
1980,,,19.4,31.5,41.6,52.9,62.9,77.4,90.6,107.3,129.7,145.8,170.6,188.2,202.5,211.9,225.7,235.0,251.6,267.8,283.0,308.3,324.6,342.9,358.8,376.3,395.8,412.7,433.7,456.1,473.3,480.2,493.6,504.3,515.1,520.7,530.0,542.6,,,,,,,,,,,,,
1981,,,,10.1,18.5,28.0,36.4,48.5,59.6,73.6,92.3,106.1,126.9,141.6,153.7,161.5,173.1,180.9,194.8,208.4,221.1,242.0,255.6,270.9,284.3,298.9,315.3,329.4,347.0,365.7,380.2,385.9,397.1,406.1,415.2,419.8,427.6,438.2,,,,,,,,,,,,,
1982,,,,,7.7,16.3,23.9,35.0,45.0,57.7,74.7,87.0,105.9,119.3,130.2,137.3,147.9,154.9,167.6,179.9,191.4,210.6,223.0,236.9,249.0,262.3,277.2,290.0,306.0,323.0,336.1,341.4,351.5,359.6,367.9,372.1,379.2,388.8,,,,,,,,,,,,,
1983,,,,,,8.0,15.1,25.3,34.7,46.4,62.3,73.4,90.9,103.3,113.4,120.0,129.8,136.3,148.0,159.4,170.1,188.4,199.9,212.8,224.1,236.4,250.2,262.1,276.9,292.8,305.0,309.8,319.2,326.8,334.5,338.4,345.0,353.9,,,,,,,,,,,,,
1984,,,,,,,6.6,16.1,24.7,35.6,50.2,60.5,76.7,88.2,97.6,103.7,112.7,118.7,129.6,140.2,150.1,167.0,177.7,189.7,200.1,211.5,224.3,235.3,249.0,263.7,275.0,279.5,288.2,295.2,302.3,305.9,312.0,320.2,,,,,,,,,,,,,
1985,,,,,,,,8.9,17.0,27.2,41.0,50.6,65.8,76.6,85.4,91.1,99.6,105.2,115.5,125.4,134.7,150.5,160.5,171.7,181.5,192.2,204.2,214.5,227.4,241.2,251.7,256.0,264.2,270.7,277.4,280.8,286.5,294.2,,,,,,,,,,,,,
1986,,,,,,,,,7.4,16.8,29.4,38.3,52.3,62.2,70.3,75.6,83.4,88.5,97.9,107.0,115.6,130.0,139.2,149.5,158.5,168.3,179.3,188.8,200.7,213.3,223.0,226.9,234.4,240.4,246.5,249.7,254.9,262.0,,,,,,,,,,,,,
1987,,,,,,,,,,8.7,20.5,28.9,41.9,51.1,58.6,63.5,70.8,75.6,84.4,92.9,100.8,114.2,122.7,132.3,140.7,149.8,160.1,168.9,179.9,191.7,200.7,204.3,211.3,217.0,222.7,225.6,230.4,237.1,,,,,,,,,,,,,
1988,,,,,,,,,,,10.8,18.4,30.4,38.9,45.8,50.3,57.0,61.4,69.5,77.3,84.6,97.0,104.9,113.7,121.4,129.8,139.3,147.4,157.5,168.4,176.7,180.0,186.4,191.6,196.8,199.5,204.0,210.1,,,,,,,,,,,,,
1989,,,,,,,,,,,,7.3,18.2,25.8,32.1,36.2,42.2,46.2,53.5,60.6,67.2,77.8,84.9,92.9,99.8,107.4,115.9,123.3,132.4,142.2,149.7,152.7,158.5,163.2,167.9,170.3,174.4,179.9,,,,,,,,,,,,,
1990,,,,,,,,,,,,,10.1,17.3,23.1,26.9,32.5,36.3,43.1,49.7,55.8,65.7,72.4,79.8,86.2,93.3,101.2,108.1,116.6,125.7,132.7,135.5,140.9,145.3,149.7,151.9,155.7,160.8,,,,,,,,,,,,,
1991,,,,,,,,,,,,,,6.5,11.8,15.3,20.4,23.8,30.0,35.9,41.5,50.5,56.5,63.3,69.2,75.6,82.8,89.0,96.7,105.0,111.4,113.9,118.8,122.8,126.8,128.8,132.2,136.9,,,,,,,,,,,,,
1992,,,,,,,,,,,,,,,5.0,8.3,13.1,16.3,22.1,27.7,33.0,41.3,47.0,53.3,58.8,64.9,71.6,77.5,84.7,92.5,98.5,100.8,105.5,109.2,112.9,114.8,118.1,122.4,,,,,,,,,,,,,
1993,,,,,,,,,,,,,,,,3.1,7.7,10.8,16.3,21.6,26.6,34.6,40.0,46.0,51.3,57.0,63.5,69.0,75.9,83.3,89.0,91.3,95.7,99.2,102.8,104.6,107.7,111.8,,,,,,,,,,,,,
1994,,,,,,,,,,,,,,,,,4.4,7.4,12.7,17.9,22.8,30.6,35.8,41.6,46.7,52.3,58.5,63.9,70.7,77.8,83.3,85.5,89.8,93.2,96.7,98.5,101.4,105.5,,,,,,,,,,,,,
1995,,,,,,,,,,,,,,,,,,2.8,8.0,12.9,17.6,25.1,30.1,35.7,40.5,45.9,51.9,57.0,63.5,70.3,75.6,77.7,81.8,85.1,88.4,90.1,93.0,96.8,,,,,,,,,,,,,
1996,,,,,,,,,,,,,,,,,,,5.0,9.8,14.1,21.7,26.5,32.0,36.7,41.9,47.7,52.7,59.0,65.7,70.8,72.9,76.8,80.0,83.3,84.9,87.7,91.4,,,,,,,,,,,,,
1997,,,,,,,,,,,,,,,,,,,,4.6,9.4,15.9,20.5,25.7,30.2,35.1,40.7,45.5,51.4,57.8,62.7,64.6,68.4,71.5,74.5,76.1,78.8,82.3,,,,,,,,,,,,,
1998,,,,,,,,,,,,,,,,,,,,,4.2,10.8,15.2,20.1,24.5,29.2,34.5,39.1,44.8,50.9,55.5,57.4,61.0,63.9,66.9,68.4,70.9,74.3,,,,,,,,,,,,,
1999,,,,,,,,,,,,,,,,,,,,,,6.3,10.6,15.3,19.5,24.0,29.1,33.5,38.9,44.8,49.3,51.1,54.5,57.3,60.1,61.6,64.0,67.3,,,,,,,,,,,,,
2000,,,,,,,,,,,,,,,,,,,,,,,4.0,8.5,12.4,16.6,21.4,25.6,30.7,36.2,40.4,42.1,45.4,48.0,50.7,52.0,54.3,57.4,,,,,,,,,,,,,
2001,,,,,,,,,,,,,,,,,,,,,,,,4.3,8.1,12.2,16.8,20.7,25.7,31.0,35.0,36.6,39.8,42.3,44.9,46.2,48.4,51.3,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,,,,,,,,,,,3.6,7.5,11.9,15.8,20.5,25.6,29.5,31.0,34.0,36.4,38.9,40.1,42.2,45.1,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,8.1,11.7,16.3,21.2,25.0,26.5,29.4,31.7,34.1,35.3,37.3,40.0,,,,,,,,,,,,,
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,7.6,12.1,16.8,20.4,21.8,24.6,26.9,29.2,30.3,32.3,34.9,,,,,,,,,,,,,
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,7.6,12.2,15.6,17.0,19.7,21.9,24.1,25.2,27.1,29.6,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,8.5,11.8,13.2,15.8,17.9,20.0,21.1,22.9,25.3,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,7.4,8.7,11.2,13.2,15.3,16.3,18.0,20.4,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,4.3,6.7,8.7,10.6,11.6,13.3,15.5,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,3.5,5.4,7.3,8.3,9.9,12.1,,,,,,,,,,,,,
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,4.1,6.0,7.0,8.6,10.7,,,,,,,,,,,,,
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,3.6,4.6,6.1,8.3,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,2.7,4.3,6.3,,,,,,,,,,,,,
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,2.4,4.5,,,,,,,,,,,,,
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,3.5,,,,,,,,,,,,,
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
